Batsman_name,avgScore,avgStrikeRate,CLUSTER
David Andrew Miller,34.83,137.39,3
Kuldeep Yadav,22.0,122.22,0
Ravinder Singh Bopara,27.48,119.59,0
Harmeet Singh Bansal,4.4,110.0,8
Rohan Sunil Gavaskar,16.14,99.12,8
Samuel Badree,12.72,86.95,2
Musavir Asmat Khote,29.4,137.38,3
Sanjay Bapusaheb Bangar,15.24,124.5,4
Vijay Hari Zol,27.09,122.63,0
Rahul Sharad Dravid,27.51,113.87,0
Aiden Craig Blizzard,25.28,133.26,7
Corey James Anderson,22.85,133.29,7
Chandan Madan,23.92,110.28,8
Debabrata Baidya Das,27.88,129.31,7
Timil Kaushik Patel,5.5,78.57,2
Sreenath Aravind,14.5,116.0,8
Vikramjeet Malik,12.6,113.17,8
Harmeet Singh Baddhan,0.0,0.0,1
Aaron James Finch,34.58,133.97,7
Abhinav Mukund,29.0,111.53,0
Deepak Hooda,14.58,131.9,4
Marcus Peter Stoinis,20.2,115.09,0
Rajat Bhatia,22.21,118.51,0
Mohammad Hafeez,24.12,124.55,0
Jagadeesh Arunkumar,11.28,101.28,8
Joginder Sharma,15.18,127.72,4
Jacob David Philip Oram,16.58,126.1,4
Ravichandran Ashwin,13.94,109.21,8
Sourav Chandidas Ganguly,25.01,107.0,8
Bhuvneshwar Kumar Singh,9.39,101.88,8
Mitchell John McClenaghan,9.14,136.17,4
Colin Munro,27.77,145.34,3
Konda Bhaskar Arun Karthik,18.27,122.56,4
Adam John Hollioake,23.53,137.83,3
Ajinkya Madhukar Rahane,30.68,118.43,0
Biplab Bipin Samantray,19.48,113.9,0
Amit Gajanan Paunikar,20.04,111.96,8
Deepak Lokandersingh Chahar,2.8,87.5,2
Domnic Joseph Muthuswami,3.0,60.0,5
Mohammad Mustafizur Rahman,2.25,69.23,5
Kevon Keston Cooper,11.53,135.49,4
Padmaja Vasudevan Manikantan,25.0,127.55,7
Tirumalasetti Laxminarayana Suman,24.53,125.69,7
Warnakulasuriya Patabendige Ushantha Joseph Chaminda Vaas,18.16,110.52,8
Lokesh Sharma,16.0,160.0,9
Makhaya Ntini,5.0,69.76,5
Manish Krishnanand Pandey,25.87,117.52,0
Christopher Austin Lynn,32.0,140.85,3
Michael John Lumb,24.5,138.37,3
Pragyan Prayish Ojha,4.23,68.57,5
Shane Edward Bond,4.0,103.22,8
Ankeet Anil Chavan,17.11,128.33,4
Chetanya Nanda,6.66,100.0,2
Abu Nachim Ahmed,10.93,124.24,4
Hewa Kaluhalmullage Suraj Randiv Kaluhalamulla,16.85,138.11,4
James Peter Faulkner,22.08,127.55,7
Juan Theron,9.5,107.54,8
Paidikalva David Vijaykumar,6.0,120.0,4
Paul David Collingwood,19.53,119.8,0
Timothy Grant Southee,10.25,147.98,9
David Andrew Warner,34.77,143.58,3
Magina Thilan Thushara Mirando,11.09,112.01,8
Nicolas James Maddinson,23.19,129.28,7
Nitin Saini,19.27,104.69,8
Yogesh Nagar,20.0,109.58,8
Jaskaran Singh Butta,9.0,110.2,8
Morne Nico van Wyk,30.74,122.26,7
Pardeep Sahu,19.14,113.55,8
Vikrant Shyam Yeligati,6.0,120.0,4
Abhimanyu Mithun,6.5,126.38,4
Harshal Vikrambhai Patel,7.69,129.19,4
Joseph Charles Buttler,28.38,147.19,3
Chandrasekharan Ganapathy,4.11,94.87,2
Krishnakant Rameshwar Upadhyay,4.75,79.16,2
Shahbaz Nadeem,8.85,88.57,2
Murugan Ashwin,1.5,50.0,5
Arjun Shivlal Yadav,14.14,111.23,8
Marlon Nathaniel Samuels,31.87,118.0,0
Samuel William Billings,19.92,122.08,0
Matthew Scott Wade,21.54,121.46,0
Sumit Narwal,21.3,162.94,9
Anand Rajan,11.0,183.33,6
Ishwar Haribhai Chaudhary,0.5,33.33,1
Mohnish Bipinbhai Parmar,4.0,100.0,2
Shaun Maclean Pollock,21.07,141.89,3
Congenige Randhi Dilhara Fernando,4.7,92.15,2
Rahul Tewatia,16.0,123.07,4
Sridharan Sriram,21.18,99.57,8
Xavier Thalaivan Sargunam,10.0,58.82,5
Rahul Mahesh Yadav,4.75,63.33,5
Justin Lee Langer,28.19,136.42,3
Michael Gertges Neser,19.8,111.86,8
Timothy David Paine,23.94,124.16,0
Andrew Barry McDonald,31.69,124.41,7
Kieron Adrian Pollard,30.84,151.85,9
David John Hussey,30.56,133.06,7
Francois du Plessis,27.56,123.97,7
Naman Vijaykumar Ojha,20.5,119.09,0
Taruwar Kohli,10.07,70.85,5
Hardik Himanshu Pandya,25.05,122.64,0
Mithun Manhas,22.04,104.75,8
Bhargav Ashokbhai Bhatt,11.66,122.8,4
Dhawal Sunil Kulkarni,12.9,99.3,8
Johannes Albertus Morkel,25.8,137.93,3
Brendon Barrie McCullum,31.32,137.07,3
Fidel Henderson Edwards,5.8,83.65,2
Aakash Shyamlal Chopra,18.55,91.25,2
Ankitsingh Rajpoot,0.666666666666667,28.57,1
Rahil Akhilahmed Shaikh,0.0,0.0,1
Matthew Lawrence Hayden,36.26,136.91,3
Bipul Sharma,22.02,141.58,3
Kannur Lokesh Rahul,32.34,127.35,7
Pawan Negi,19.85,129.46,4
Patrick James Cummins,6.58,90.8,2
Ricky Thomas Ponting,22.72,110.98,8
Shadab Bashir Jakati,9.93,105.67,8
Dharaka Bhanidipati Ravi Teja,22.83,109.84,8
Douglas Erwin Bollinger,6.8,95.77,2
Manan Vohra,26.45,126.78,7
Pinal Rohitbhai Shah,15.36,110.55,8
Ryan James Harris,10.86,103.91,8
Sanath Teran Jayasuriya,22.71,140.08,3
Robin Venu Uthappa,29.41,132.74,7
Jamaluddin Syed Mohammad,22.52,110.37,8
Lakshmipathy Balaji,4.9,87.09,2
Munaf Musa Patel,7.66,90.19,2
Pradeep Sangwan,7.23,91.26,2
Rohan Ravindra Raje,3.85,96.42,2
Christopher Henry Morris,25.16,152.37,9
Ravindranath Rampaul,9.68,101.3,8
Rujul Haren Bhatt,18.57,106.84,8
Aditya Pradeep Dole,17.0,154.54,9
Piyush Pramod Chawla,15.26,124.16,4
Travis Michael Head,30.26,148.49,3
Uday Kaul,13.0,130.0,4
Andrew Symonds,32.43,147.14,3
Karanveer Singh,18.0,66.66,5
Sachin Rana,22.55,111.41,8
Shoaib Shabbir Shaikh,25.31,121.25,0
Alfonso Clive Thomas,12.05,106.77,8
Produturi Akshath Reddy,22.8,118.44,0
Shakib Al Hasan,20.84,122.87,0
Aditya Prakash Tare,26.62,127.29,7
Sarul Kanwar,23.52,128.2,7
Angelo Davis Mathews,26.17,121.76,0
Jagadeesha Suchith,13.14,115.0,8
Sudeep Tyagi,5.0,71.42,5
Sunil Bandacharya Joshi,19.5,90.69,2
Jayant Yadav,19.6,115.97,0
Parvinder Awana,4.4,51.16,5
Sunny Singh,23.03,119.32,0
Vangipurappu Venkata Sai Laxman,22.31,114.71,0
Jean-Paul Duminy,38.05,122.28,7
Sachin Ramesh Tendulkar,32.9,121.13,7
Karan Goel,19.97,91.88,2
Patangay Manikrao Sarvesh Kumar,1.0,50.0,5
Mitchell Ross Marsh,29.21,120.26,0
Syed Mohammad Shoaib Ahmed,0.5,16.66,1
Adam Fraser Milne,23.2,124.73,0
Akashdeep Deependra Nath,16.22,109.5,8
Reetinder Singh Sodhi,5.0,81.81,2
Mitchell Guy Johnson,11.2,103.7,8
Mohammad Kaif,22.07,105.97,8
Suresh Kumar Raina,33.12,139.0,3
Ammana Ashish Reddy,14.38,129.56,4
Arindam Nanigopal Ghosh,17.0,100.53,8
Chidambaram Muralidharan Gautam,17.16,108.7,8
Kamran Khan,22.0,122.22,0
Krunal Himashu Pandya,31.07,164.89,9
Pawan Suyal,0.0,0.0,1
Prasanth Parameswaran,7.5,75.0,5
Sunny Suresh Gupta,7.71,103.84,8
Swapnil Ashok Asnodkar,23.5,121.55,0
Kyle John Abbott,13.0,110.16,8
Mahesh Rawat,24.3,116.39,0
Ishank Rajiv Jaggi,29.73,112.83,0
Raju Ravi Bhatkal,9.55,102.38,8
Rudra Pratap Singh,4.32,72.97,5
David Wiese,20.61,150.14,9
Graham Richard Napier,15.66,148.33,9
James Redfern Hopes,22.58,124.09,0
Niraj Kanubhai Patel,34.17,119.17,0
Zaheer Khan,8.9,89.9,2
Harpreet Singh Bhatia,29.85,113.04,0
Krishankumar Dinesh Karthik,24.06,127.62,7
Unmukt Chand,22.0,118.8,0
Benjamin Colin James Cutting,23.22,155.84,9
Demuni Nuwan Tharanga Zoysa,20.3,118.02,0
Ravindrasinh Anirudhsinh Jadeja,20.96,121.66,0
Visvajitsinh Dilipsinh Solanki,14.83,136.92,4
Balachandra Akhil,17.83,148.61,9
Rahul Artiprasad Shukla,9.83,109.25,8
Asadullah Khan Pathan,23.42,148.75,9
Doddapaneni Kalyankrishna,2.0,50.0,5
Colin Alexander Ingram,27.45,133.66,7
Scott Michael Boland,17.0,113.33,8
Nathan Leslie McCullum,16.51,125.91,4
Gurkeerat Singh Mann,21.52,122.98,0
Rajesh Vithal Pawar,2.33,50.0,5
Shrikant Shrihari Mundhe,10.33,118.32,4
Faiz Yakub Fazal,20.36,105.41,8
Raiphi Vincent Gomez,23.61,130.48,7
Ranadeb Ranjit Bose,3.5,140.0,4
Shivam Sharma,5.66,94.44,2
Michael John Clarke,21.05,108.22,8
Palani Amarnath,1.0,33.33,1
Rajagopal Sathish,19.05,129.51,4
Shrikant Bhaskar Wagh,13.92,102.84,8
Ashish Nehra,5.3,67.64,5
Shivil Kaushik,0.0,0.0,1
Abrar Anjum Kazi,6.5,144.44,9
Adam Charles Voges,31.27,126.05,7
Mayank Anurag Agarwal,22.72,127.16,7
Dale Willem Steyn,8.0,114.28,8
Moises Constantino Henriques,24.39,123.74,0
Simon Mathew Katich,30.28,126.55,7
Tyron Henderson,20.14,143.06,3
Vijay Shankar,10.58,98.44,2
Trent Alexander Boult,4.14,61.7,5
Vidyut Sivaramakrishnan,20.5,129.74,4
Bodapati Apparao Sumanth,27.66,122.66,0
Ishant Sharma,9.0,81.81,2
Swapnil Kamlesh Singh,14.88,114.52,8
Shoaib Malik,37.95,122.94,7
Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,10.27,122.51,4
Sohail Tanvir,16.28,120.44,4
Yogesh Vijay Takawale,29.21,109.44,0
Adrian Dimitri Mascarenhas,19.09,127.32,4
Harbhajan Singh,16.55,138.81,4
Rahul Sharma,5.03,98.49,2
Rajesh Kinyaram Bishnoi,20.71,149.48,9
Eklavya Rakesh Dwivedi,37.57,131.28,7
Pravin Vijay Tambe,9.0,53.73,5
Gagandeep Singh Toor,12.0,88.88,2
Saurabh Sushant Bandekar,13.39,103.7,8
Taduri Prakashchandra Sudhindra,12.5,94.93,2
Ambati Thirupathi Rayudu,24.79,122.4,0
Siddharth Kishorkumar Trivedi,5.91,92.2,2
Andre Dwayne Russell,24.55,166.53,9
Glenn Donald McGrath,3.0,50.0,5
Mohammed Shami,3.66,62.85,5
Anirudh Singh,10.77,89.81,2
Yusuf Khan Pathan,28.41,144.49,3
George Bradley Hogg,14.78,106.58,8
Jerome Everton Taylor,10.23,108.75,8
Kathuria Anureet Singh,8.75,81.39,2
Stephen Paul Fleming,23.14,121.91,0
Graeme Craig Smith,29.86,123.08,7
James Edward Charles Franklin,28.38,124.93,7
Virender Sehwag,26.89,147.83,3
Pankaj Singh,5.45,69.76,5
Kane Stuart Williamson,27.01,118.84,0
Mohammad Imran Tahir,9.07,122.91,4
Lindamlilage Prageeth Chamara Silva,24.46,119.98,0
Umar Gul,8.84,105.15,8
Amit Uniyal,18.0,75.0,2
Ramsawamy Shreyas Gopal,17.16,117.04,0
Justin Miles Kemp,28.45,124.44,7
Shane Keith Warne,9.54,92.1,2
Charl Kenneth Langeveldt,10.25,85.41,2
Christopher Henry Gayle,42.03,150.66,3
Gade Hanuma Vihari,21.02,106.93,8
Ramesh Rajaram Powar,18.0,102.85,8
Suryakumar Ashok Yadav,22.26,129.45,7
Darren Julius Garvey Sammy,19.77,138.3,3
Karun Kaladharan Nair,23.58,122.3,0
Yalaka Gnaneswara Rao,22.57,123.98,0
Dirk Peter Nannes,8.25,83.54,2
Luke Ronchi,18.64,139.8,3
Peter Stephen Patrick Handscomb,27.05,112.19,0
Richard Ernst Levi,28.16,142.95,3
Yuvraj Singh,26.45,131.05,7
Shreevats Pratyush Goswami,19.04,94.3,2
Bharat Chipli,21.57,117.35,0
David Johan Jacobs,25.89,117.69,0
Dillon du Preez,20.21,130.52,4
Farhaan Behardien,29.79,124.28,7
Johannes Jacobus van der Wath,16.57,127.51,4
Nikhil Shankar Naik,25.0,123.45,0
Ishan Pranavkumarpandey Kishan,14.57,93.26,2
Jaydev Dipakbhai Unadkat,15.75,141.57,3
Mahendra Singh Dhoni,37.53,135.82,3
Sarabjit Singh Ladda,2.5,41.66,5
Shane Robert Watson,30.11,139.72,3
Tatenda Taibu,25.2,106.65,8
Wilkin Arvind Mota,15.2,91.56,2
Ashok Lakshminarayan Menaria,17.8,114.54,8
Ishan Malhotra,14.85,97.19,2
Lee Andrew Carseldine,31.36,125.21,7
Roelof Erasmus van der Merwe,20.3,128.23,4
Shalabh Jagdishprasad Srivastava,2.0,85.71,2
Robert John Quiney,16.93,115.25,8
Daniel Luca Vettori,16.01,119.65,4
Daniel Trevor Christian,21.78,132.27,7
Jason Omar Holder,13.09,125.94,4
Kumar Chokshanada Sangakkara,29.23,126.9,7
Siddharth Kaul,21.0,105.0,8
Bradley John Hodge,36.72,131.25,7
Eoin Joseph Gerard Morgan,26.84,128.66,7
Irfan Khan Pathan,23.02,123.35,0
Devraj Thyagaraj Patil,18.23,113.94,8
Jasprit Jasbirsingh Bumrah,8.5,82.92,2
Sunil Philip Narine,11.13,122.62,4
Manoj Kumar Tiwary,29.61,113.32,0
Ranganath Vinay Kumar,12.74,122.04,4
Yuzvendra Singh Chahal,6.2,75.6,5
Narangoda Liyanaarachchilage Tissara Chirantha Perera,18.61,141.46,3
Carlos Ricardo Brathwaite,14.22,153.29,9
Nathan John Rimmington,10.62,105.59,8
Kamran Akmal,25.18,128.29,7
Ashok Bhimchandra Dinda,4.56,67.59,5
Shardul Narendra Thakur,11.0,104.76,8
Dishant Harendra Yagnik,17.46,113.38,8
Shanthakumaran Sreesanth,9.12,76.84,2
Veer Pratap Singh,0.5,33.33,1
Amit Mishra,13.52,96.43,2
Lovesh Ablash,1.0,50.0,5
Akshar Rajeshbhai Patel,18.63,132.54,4
Ben James Rohrer,26.84,133.33,7
Paras Dogra,25.26,110.6,0
Praveenkumar Sakat Singh,12.03,118.36,4
Karn Vinod Sharma,21.18,123.1,0
Luke Anthony Pomersbach,26.14,129.91,7
Martin James Guptill,34.21,127.92,7
Scott Bernard Styris,25.76,134.58,3
Ali Ghulam Murtaza,19.83,86.23,2
Amit Singh,2.16,54.16,5
Darren Scott Lehmann,29.3,117.95,0
Kedar Hemant Devdhar,21.62,115.77,0
Lendl Mark Platter Simmons,30.63,115.61,0
Ashley Allan Noffke,14.61,139.15,4
Mashrafe Bin Mortaza,13.28,130.7,4
Mitchell Aaron Starc,8.26,87.32,2
Tanmay Manoj Srivastava,22.1,113.82,0
Adam Zampa,5.3,93.24,2
Dominic John Thornely,21.02,117.52,0
Wasim Jaffer,28.0,129.14,7
Cheteshwar Arvindbhai Pujara,25.66,105.81,8
Krishmar Santokie,8.58,92.99,2
Kotragada Prabhu Appanna,13.0,130.0,4
Manvinder Bisla,21.7,110.7,8
Parthiv Ajaybhai Patel,22.34,120.0,0
Ramnaresh Ronnie Sarwan,19.3,103.81,8
Johan Botha,19.62,112.13,8
Manpreet Singh Gony,14.13,144.65,9
Nayan Dilip Doshi,2.0,29.41,1
Ryan Ninan,3.0,50.0,5
Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,10.36,93.5,2
Damien Richard Martyn,29.16,149.57,3
John Wayne Hastings,15.65,152.13,9
Misbah-ul-Haq Khan Niazi,34.07,118.69,0
Shaun William Tait,5.82,81.09,2
Anustup Prabir Majumdar,18.05,94.75,2
Luteru Ross Poutoa Lote Taylor,30.6,133.4,7
Andre Nel,10.33,137.16,4
Barinder Sran,21.0,190.9,6
Nathan Mitchell Coulter-Nile,14.82,126.29,4
Ajit Chandila,18.87,105.59,8
Azharuddin Arjun Bilakhia,23.56,107.71,8
Paul Chandrasekhar Valthaty,23.57,126.5,7
Abhishek Arunkumar Jhunjhunwala,18.15,103.96,8
Jesse Daniel Ryder,26.36,147.65,3
Laxmi Ratan Shukla,20.7,120.63,0
Mathurage Don Kusal Janith Perera,20.76,126.22,4
Sarfaraz Naushad Khan,24.8,168.7,9
Sandeep Sharma,20.0,66.66,5
Tabraiz Shamsi,4.85,54.83,5
Ajit Bhalchandra Agarkar,14.3,125.43,4
Mark Verdon Boucher,28.12,115.5,0
Steven Peter Devereux Smith,28.82,126.04,7
Denagamage Proboth Mahela de Silva Jayawardene,28.61,129.92,7
Sachin Baby,19.61,130.78,4
Vikram Rajvir Singh,13.0,125.8,4
Wriddhaman Prasanta Saha,24.82,130.64,7
Luke James Wright,28.54,145.98,3
Owais Alam Shah,32.79,125.06,7
Saurabh Sunil Tiwary,30.3,121.87,7
Dwayne Romel Smith,26.23,127.55,7
Kevin Peter Pietersen,34.74,136.13,3
Anil Kumble,11.5,77.96,2
Rohit Gurunath Sharma,33.38,131.68,7
Sanju Viswanath Samson,25.48,118.32,0
Aavishkar Madhav Salvi,8.0,69.56,5
Ben Laughlin,6.37,94.44,2
Rilee Roscoe Rossouw,26.78,129.91,7
Sunny Sohal,18.92,116.93,0
Yashpal Singh,24.94,102.31,8
Gurinder Singh Sandhu,6.25,78.12,2
Cameron Leon White,30.56,127.99,7
Ryan McLaren,19.79,110.94,8
Herschelle Herman Gibbs,25.29,123.22,0
Jagrit Anand,18.27,95.26,2
Michael Edward Killeen Hussey,37.45,124.9,7
Parvez Rasool Zarghav,18.38,97.15,8
Ankit Nagendra Sharma,9.89,112.57,8
Kedar Mahadeo Jadhav,24.53,138.45,3
Konganda Charamanna Cariappa,13.0,118.18,4
Mandeep Singh,25.65,122.62,0
Murali Vijay,25.76,121.82,0
Abraham Benjamin de Villiers,33.47,144.58,3
Bradley James Haddin,24.06,125.14,7
Tillakaratne Mudiyanselage Dilshan,27.04,122.79,0
Abhinav Kumar,56.0,186.66,6
Anirudh Srikkanth,25.54,123.42,0
Wayne Dillon Parnell,18.09,121.52,0
Shikhar Dhawan,30.7,119.38,0
Usman Tariq Khawaja,31.93,124.7,7
Michael John Buchanan,15.0,127.65,4
Michael Klinger,38.91,127.03,7
Mohit Sharma,8.0,106.66,8
Quinton de Kock,33.95,135.49,3
Udit Alok Birla,24.09,107.94,8
Yalaka Venugopal Rao,23.55,121.71,0
Abhishek Santosh Raut,20.44,113.93,0
Mohammad Ashraful,23.21,117.54,0
Nitish Rana,34.0,149.86,3
Shane Michael Harwood,16.83,132.89,4
Halhadar Michu Das,18.4,96.84,8
Separamadu Lasith Malinga Swarnajith,6.83,97.95,2
Shaun Edward Marsh,40.89,129.2,7
Shivnarine Chanderpaul,23.52,105.7,8
Stuart Terence Roger Binny,19.92,127.49,4
Virat Kohli,41.69,133.09,7
Travis Rodney Birt,22.79,129.08,7
Sourav Subrata Sarkar,0.0,0.0,1
Mohnish Dinesh Mishra,20.43,133.18,4
Robin John Peterson,16.41,111.6,8
Salman Butt,33.07,111.27,0
Christopher James Jordan,18.96,120.95,0
Sahibzada Mohammad Shahid Khan Afridi,19.02,155.7,9
Andrew Flintoff,22.76,142.88,3
Dinesh Salunkhe,16.5,137.5,4
Ishwar Chand Pandey,8.0,136.58,4
Jacques Henry Kallis,30.88,112.45,0
Manprit Charanjit Juneja,31.1,126.04,7
Muttiah Muralitharan,3.37,73.63,5
Subramaniam Badrinath,28.05,111.5,0
Ronit Gajanan More,5.0,62.5,5
Brett Geeves,22.16,135.71,3
Mohammad Asif,4.33,86.66,2
Balapuwaduge Ajantha Winslo Mendis,5.34,69.49,5
Brett Lee,13.86,131.23,4
Hashim Mahomed Amla,31.71,126.33,7
Raymond William Price,7.25,79.09,2
Marchant de Lange,10.5,118.86,4
Murali Kartik,12.8,110.34,8
Pankaj Dharmani,9.4,111.9,8
Beuran Eric Hendricks,7.0,67.74,5
Yusuf Adam Abdulla,8.66,72.22,5
Azhar Mahmood Sagar,25.56,135.32,3
Sean Anthony Abbott,9.54,98.7,2
Clinton James McKay,12.75,120.85,4
James Douglas Sheehan Neesham,26.72,137.74,3
Daniel Joseph Harris,29.77,127.51,7
Padmanabhan Prasanth,19.0,133.8,4
Rishabh Rajendra Panth,24.75,130.26,7
Ryan Neil ten Doeschate,29.34,135.87,3
Balapuwaduge Manukulasuriya Amith Jeewan Mendis,22.1,121.46,0
Jalaj Sahay Saxena,15.77,86.54,2
Mohamed Farveez Maharoof,17.93,119.41,0
Adam Craig Gilchrist,27.03,140.28,3
Benjamin William Hilfenhaus,8.93,93.05,2
Sayed Iqbal Abdulla,13.75,98.8,8
Chamara Kantha Kapugedera,21.63,131.33,7
George John Bailey,28.38,131.14,7
Mohammad Younis Khan,30.55,117.3,0
Abhishek Mohan Nayar,20.92,122.35,0
Gautam Gambhir,28.62,120.78,0
Kemar Andre Jamal Roach,7.37,113.46,8
Siddharth Dilip Chitnis,28.33,153.15,9
Adrian Boris Barath,24.15,106.5,8
Morne Morkel,9.73,117.83,4
Kane William Richardson,10.8,109.45,8
Dwayne John Bravo,25.24,124.93,7
Shreyas Santosh Iyer,24.12,127.36,7
Varun Raymond Aaron,11.83,87.65,2
Ben Robert Dunk,22.01,121.25,0
Callum James Ferguson,21.63,117.24,0
Shoaib Akhtar,5.35,98.68,2
Tanmay Mishra,19.26,99.18,8
Umeshkumar Tilak Yadav,9.75,121.87,4
Douglas Andrew John Bracewell,28.5,144.76,3
Glenn James Maxwell,23.74,156.1,9
Rishi Dhawan,27.43,110.17,0
Khan Abdur Razzak,8.68,89.67,2
Vijaykumar Yo Mahesh,8.6,94.5,2
