Batsman_cluster,Bowler_cluster,0s_prob,1s_prob,2s_prob,3s_prob,4s_prob,5s_prob,6s_prob,outs_prob,extras_prob
0,0,0.328509678632,0.386957338846,0.0657771095659,0.00300695358015,0.102236421725,0.000375869197519,0.0338282277767,0.0428490885172,0.0364593121594
0,1,0.343336906038,0.341907824223,0.0618077884959,0.00392997499107,0.123615576992,0.000357270453733,0.0289389067524,0.037513397642,0.0585923544123
0,2,0.364488484199,0.339448312801,0.0563738618104,0.00307980717729,0.121183717193,0.000535618639529,0.0234333154794,0.0436529191216,0.0478039635779
0,3,0.257826887661,0.434622467772,0.0626151012891,0.0036832412523,0.103130755064,0.00184162062615,0.0478821362799,0.036832412523,0.0515653775322
0,4,0.367945489557,0.350022218931,0.0591023552066,0.00459191230929,0.104280847282,0.000148126203525,0.0259220856169,0.0396978225448,0.0482891423493
0,5,0.295825771325,0.390199637024,0.065335753176,0.0,0.0871143375681,0.0,0.038112522686,0.059891107078,0.0635208711434
0,6,0.355741797432,0.34664764622,0.0550998573466,0.00303138373752,0.110734664765,0.000356633380884,0.0324536376605,0.0424393723252,0.0534950071327
0,7,0.363752719826,0.337514399078,0.0656597977729,0.00383975425573,0.105721233841,0.00089594265967,0.0279022142583,0.0418533213874,0.0528606169205
0,8,0.373277559055,0.352116141732,0.0580708661417,0.00344488188976,0.0893208661417,0.000492125984252,0.0211614173228,0.0489665354331,0.0531496062992
0,9,0.317321016166,0.376905311778,0.0637413394919,0.00600461893764,0.110854503464,0.000461893764434,0.0448036951501,0.038337182448,0.0415704387991
1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,2,0.666666666667,0.0,0.166666666667,0.0,0.0,0.0,0.0,0.166666666667,0.0
1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1,4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,6,0.888888888889,0.111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,8,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0,0.429602888087,0.324909747292,0.0469314079422,0.0,0.0613718411552,0.0,0.028880866426,0.0685920577617,0.0397111913357
2,1,0.388235294118,0.352941176471,0.0588235294118,0.0,0.0588235294118,0.0,0.0176470588235,0.0705882352941,0.0529411764706
2,2,0.376725838264,0.366863905325,0.0414201183432,0.00197238658777,0.0848126232742,0.0,0.0157790927022,0.0769230769231,0.0355029585799
2,3,0.333333333333,0.444444444444,0.0555555555556,0.0,0.0833333333333,0.0,0.0,0.0555555555556,0.0277777777778
2,4,0.436923076923,0.295384615385,0.04,0.00307692307692,0.0646153846154,0.0,0.0123076923077,0.0676923076923,0.08
2,5,0.363636363636,0.381818181818,0.0363636363636,0.0,0.0363636363636,0.0,0.0181818181818,0.0909090909091,0.0727272727273
2,6,0.406914893617,0.311170212766,0.063829787234,0.00265957446809,0.061170212766,0.0,0.0239361702128,0.0718085106383,0.0585106382979
2,7,0.427586206897,0.310344827586,0.064367816092,0.00229885057471,0.0390804597701,0.0,0.00689655172414,0.0942528735632,0.0551724137931
2,8,0.4125,0.3625,0.028125,0.0,0.06875,0.0,0.009375,0.071875,0.046875
2,9,0.361842105263,0.322368421053,0.0526315789474,0.0,0.111842105263,0.0,0.0328947368421,0.0789473684211,0.0394736842105
3,0,0.326354357498,0.346244438629,0.0565297042659,0.00366396231353,0.100497252028,0.0,0.0740643810521,0.0455378173253,0.0471080868882
3,1,0.296835760924,0.338021094927,0.0637870416876,0.00251130085384,0.127574083375,0.0,0.0773480662983,0.0351582119538,0.0587644399799
3,2,0.328968903437,0.338970721949,0.0585561011093,0.0038188761593,0.12293144208,0.0,0.0514639025277,0.0363702491362,0.0589198036007
3,3,0.264822134387,0.328063241107,0.0652173913043,0.00395256916996,0.158102766798,0.0,0.106719367589,0.0316205533597,0.0415019762846
3,4,0.35708350644,0.305151641047,0.0625259659327,0.00228500207727,0.117573743249,0.000415454923141,0.0571250519319,0.0388450353137,0.058994599086
3,5,0.271255060729,0.380566801619,0.0647773279352,0.00404858299595,0.0971659919028,0.0,0.0587044534413,0.0485829959514,0.0748987854251
3,6,0.345264183102,0.322132943755,0.0586803019235,0.00267835402971,0.116630143657,0.0,0.0579498417336,0.0392013635257,0.0574628682737
3,7,0.326075775759,0.330704611692,0.0630893193897,0.00325732899023,0.126521515515,0.000171438367907,0.0528030173153,0.0399451397223,0.0574318532488
3,8,0.365046227259,0.337309871757,0.0560691917686,0.00357888458097,0.102594691321,0.000298240381748,0.0441395764987,0.0390694900089,0.0518938264241
3,9,0.316484778863,0.34118322803,0.0591614014934,0.000574382538771,0.13095921884,0.0,0.0666283744974,0.0367604824813,0.0482481332567
4,0,0.339774557166,0.325281803543,0.0772946859903,0.00322061191626,0.0740740740741,0.0,0.0595813204509,0.0756843800322,0.0450885668277
4,1,0.304761904762,0.307936507937,0.0634920634921,0.0,0.111111111111,0.0,0.0761904761905,0.0857142857143,0.0507936507937
4,2,0.317290552585,0.339572192513,0.0748663101604,0.0017825311943,0.0882352941176,0.0,0.0392156862745,0.0668449197861,0.072192513369
4,3,0.315789473684,0.394736842105,0.0789473684211,0.0,0.0921052631579,0.0,0.0394736842105,0.0394736842105,0.0394736842105
4,4,0.344303797468,0.339240506329,0.0620253164557,0.00126582278481,0.079746835443,0.0,0.0316455696203,0.0886075949367,0.053164556962
4,5,0.297619047619,0.327380952381,0.0654761904762,0.0,0.077380952381,0.0,0.0535714285714,0.113095238095,0.0654761904762
4,6,0.316176470588,0.325,0.0602941176471,0.00441176470588,0.113235294118,0.0,0.0441176470588,0.0573529411765,0.0794117647059
4,7,0.291092745638,0.348943985308,0.0771349862259,0.00642791551882,0.103764921947,0.0,0.0495867768595,0.0752984389348,0.0477502295684
4,8,0.350604490501,0.345423143351,0.0552677029361,0.00345423143351,0.0414507772021,0.0,0.0362694300518,0.105354058722,0.0621761658031
4,9,0.316017316017,0.406926406926,0.0779220779221,0.004329004329,0.0779220779221,0.0,0.0519480519481,0.038961038961,0.025974025974
5,0,0.441860465116,0.372093023256,0.0232558139535,0.0,0.0232558139535,0.0,0.0232558139535,0.0697674418605,0.046511627907
5,1,0.387096774194,0.290322580645,0.0322580645161,0.0322580645161,0.0645161290323,0.0,0.0,0.0645161290323,0.129032258065
5,2,0.483516483516,0.274725274725,0.010989010989,0.0,0.032967032967,0.0,0.0,0.10989010989,0.0879120879121
5,3,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,4,0.503759398496,0.248120300752,0.015037593985,0.0,0.0,0.0,0.0,0.142857142857,0.0902255639098
5,5,0.333333333333,0.466666666667,0.0666666666667,0.0,0.0,0.0,0.0,0.133333333333,0.0
5,6,0.420289855072,0.304347826087,0.0289855072464,0.0144927536232,0.0434782608696,0.0,0.0,0.144927536232,0.0434782608696
5,7,0.27397260274,0.506849315068,0.027397260274,0.0,0.027397260274,0.0,0.0,0.123287671233,0.041095890411
5,8,0.452054794521,0.191780821918,0.041095890411,0.0,0.027397260274,0.0,0.013698630137,0.205479452055,0.0684931506849
5,9,0.541666666667,0.291666666667,0.0,0.0,0.0,0.0,0.0416666666667,0.0416666666667,0.0833333333333
6,0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5
6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,9,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0,0.324714573539,0.38717259906,0.0631296171927,0.00285426460712,0.101074546676,0.000335795836132,0.0455003357958,0.0392881128274,0.0359301544661
7,1,0.310112359551,0.368539325843,0.0749063670412,0.00561797752809,0.114981273408,0.000749063670412,0.0449438202247,0.0378277153558,0.0423220973783
7,2,0.340765874939,0.344280174503,0.0609549200194,0.00315075133301,0.112336403296,0.000605913717887,0.0416868637906,0.0405962190984,0.055622879302
7,3,0.292582417582,0.391483516484,0.0769230769231,0.00412087912088,0.105769230769,0.0,0.0508241758242,0.0357142857143,0.0425824175824
7,4,0.367792135612,0.346255384188,0.05710712797,0.00291788245102,0.104626927887,0.0,0.0362651104627,0.0357093233292,0.0493261081006
7,5,0.313531353135,0.351485148515,0.0858085808581,0.003300330033,0.118811881188,0.0,0.0346534653465,0.0445544554455,0.0478547854785
7,6,0.327093083723,0.357774310972,0.0565089270237,0.00346680533888,0.117698041255,0.000346680533888,0.0436817472699,0.0424683654013,0.0509620384815
7,7,0.347047664216,0.346573393408,0.0640265591653,0.00296419255395,0.107185202751,0.000237135404316,0.0365188522646,0.0437514820963,0.0516955181409
7,8,0.349362926428,0.37607891492,0.0635018495684,0.00287710645294,0.0922729140978,0.000205507603781,0.0314426633785,0.0406905055487,0.0435676120016
7,9,0.307874950534,0.391373169767,0.0625247328848,0.00554016620499,0.115947764147,0.0,0.0451127819549,0.0269093787099,0.0447170557974
8,0,0.33611691023,0.393528183716,0.0709812108559,0.00417536534447,0.0772442588727,0.0,0.0250521920668,0.0574112734864,0.035490605428
8,1,0.368043087971,0.362657091562,0.0466786355476,0.00179533213645,0.104129263914,0.0,0.0251346499102,0.0574506283662,0.0341113105925
8,2,0.390932982917,0.318002628121,0.0558475689882,0.00459921156373,0.0965834428384,0.0,0.015111695138,0.0545335085414,0.0643889618922
8,3,0.266055045872,0.43119266055,0.0825688073394,0.0,0.100917431193,0.0,0.0183486238532,0.0275229357798,0.0733944954128
8,4,0.411726384365,0.298371335505,0.0631921824104,0.00456026058632,0.0814332247557,0.000651465798046,0.0214983713355,0.0605863192182,0.0579804560261
8,5,0.365079365079,0.31746031746,0.0634920634921,0.0,0.10582010582,0.0,0.031746031746,0.0582010582011,0.0582010582011
8,6,0.384390243902,0.332682926829,0.059512195122,0.00292682926829,0.0712195121951,0.0,0.0253658536585,0.0565853658537,0.0673170731707
8,7,0.367108753316,0.326790450928,0.0726790450928,0.00318302387268,0.103978779841,0.00053050397878,0.0201591511936,0.0535809018568,0.0519893899204
8,8,0.382266009852,0.331034482759,0.0453201970443,0.000985221674877,0.0896551724138,0.0,0.0197044334975,0.0699507389163,0.0610837438424
8,9,0.360377358491,0.332075471698,0.0641509433962,0.00188679245283,0.088679245283,0.0,0.0245283018868,0.0433962264151,0.0849056603774
9,0,0.301435406699,0.356459330144,0.0693779904306,0.00717703349282,0.0741626794258,0.0,0.0765550239234,0.0598086124402,0.055023923445
9,1,0.274285714286,0.314285714286,0.0685714285714,0.0,0.0971428571429,0.0,0.12,0.0457142857143,0.08
9,2,0.289520426288,0.317939609236,0.0799289520426,0.0,0.14920071048,0.0,0.0497335701599,0.056838365897,0.056838365897
9,3,0.318181818182,0.25,0.0227272727273,0.0227272727273,0.0454545454545,0.0,0.159090909091,0.0909090909091,0.0909090909091
9,4,0.3367003367,0.271043771044,0.0656565656566,0.0,0.0942760942761,0.0,0.0909090909091,0.0622895622896,0.0791245791246
9,5,0.259036144578,0.313253012048,0.10843373494,0.0,0.138554216867,0.0,0.078313253012,0.0602409638554,0.0421686746988
9,6,0.287946428571,0.334821428571,0.0669642857143,0.00446428571429,0.102678571429,0.0,0.0982142857143,0.0446428571429,0.0602678571429
9,7,0.289705882353,0.307352941176,0.0720588235294,0.00147058823529,0.111764705882,0.0,0.0970588235294,0.0558823529412,0.0647058823529
9,8,0.343558282209,0.322085889571,0.0521472392638,0.0,0.101226993865,0.0,0.0552147239264,0.0521472392638,0.0736196319018
9,9,0.272727272727,0.237762237762,0.0979020979021,0.0,0.104895104895,0.00699300699301,0.125874125874,0.0769230769231,0.0769230769231
