Name,Matches,Innings,Not_Outs,Runs,High_Score,Average,No_Of_100,No_Of_50,Strike_Rate,Catches_Taken,Stumpings
Manpreet Singh Gony,69,35,13,311,42,14.13,0,0,144.65,10,NA
Manprit Charanjit Juneja,38,36,8,871,108*,31.1,1,3,126.04,18,NA
Manvinder Bisla,65,64,3,1324,92,21.7,0,6,110.7,40,15
Marchant de Lange,47,15,9,63,9*,10.5,0,0,118.86,7,NA
Marcus Peter Stoinis,27,23,3,404,52,20.2,0,2,115.09,3,NA
Mark Verdon Boucher,90,76,27,1378,60*,28.12,0,4,115.5,48,16
Marlon Nathaniel Samuels,132,130,28,3251,106*,31.87,2,22,118,35,NA
Martin James Guptill,170,165,18,5030,120*,34.21,2,32,127.92,105,NA
Mashrafe Bin Mortaza,105,67,17,664,56*,13.28,0,1,130.7,21,NA
Mathurage Don Kusal Janith Perera,74,71,4,1391,84,20.76,0,10,126.22,26,15
Matthew Lawrence Hayden,50,50,5,1632,93,36.26,0,13,136.91,18,NA
Matthew Scott Wade,88,72,15,1228,80,21.54,0,6,121.46,47,8
Mayank Anurag Agarwal,79,74,5,1568,111,22.72,1,8,127.16,33,NA
Michael Edward Killeen Hussey,161,149,27,4569,116*,37.45,1,35,124.9,77,NA
Michael Gertges Neser,31,20,10,198,35*,19.8,0,0,111.86,14,NA
Michael John Buchanan,5,5,1,60,48,15,0,0,127.65,1,NA
Michael John Clarke,46,40,5,737,67,21.05,0,1,108.22,18,NA
Michael John Lumb,214,212,12,4900,124*,24.5,1,26,138.37,67,NA
Michael Klinger,123,120,20,3891,126*,38.91,6,23,127.03,40,NA
Misbah-ul-Haq Khan Niazi,138,122,32,3067,107*,34.07,1,11,118.69,56,NA
Mitchell Aaron Starc,85,28,13,124,29,8.26,0,0,87.32,28,NA
Mitchell Guy Johnson,82,46,21,280,30,11.2,0,0,103.7,18,NA
Mitchell John McClenaghan,101,31,17,128,20,9.14,0,0,136.17,19,NA
Mitchell Ross Marsh,59,52,14,1110,77*,29.21,0,5,120.26,22,NA
Mithun Manhas,86,67,17,1102,52,22.04,0,1,104.75,25,NA
Mohamed Farveez Maharoof,91,68,20,861,55*,17.93,0,1,119.41,28,NA
Mohammad Ashraful,64,60,4,1300,103*,23.21,1,4,117.54,21,NA
Mohammad Asif,35,7,4,13,5*,4.33,0,0,86.66,8,NA
Mohammad Hafeez,196,187,14,4174,102*,24.12,2,25,124.55,63,NA
Mohammad Imran Tahir,134,24,11,118,17*,9.07,0,0,122.91,31,NA
Mohammad Kaif,70,63,10,1170,70,22.07,0,7,105.97,40,NA
Mohammad Mustafizur Rahman,41,6,2,9,6,2.25,0,0,69.23,10,NA
Mohammad Younis Khan,83,78,17,1864,71*,30.55,0,10,117.3,34,NA
Mohammed Shami,52,13,7,22,5,3.66,0,0,62.85,11,NA
Mohit Sharma,79,18,10,64,21*,8,0,0,106.66,18,NA
Mohnish Bipinbhai Parmar,7,5,2,12,7,4,0,0,100,1,NA
Mohnish Dinesh Mishra,48,47,3,899,84,20.43,0,3,133.18,14,NA
Moises Constantino Henriques,136,119,25,2293,77,24.39,0,8,123.74,63,NA
Morne Morkel,159,41,22,185,23*,9.73,0,0,117.83,25,NA
Morne Nico van Wyk,115,111,14,2982,114*,30.74,1,19,122.26,80,19
Munaf Musa Patel,93,19,13,46,23*,7.66,0,0,90.19,20,NA
Murali Kartik,147,46,21,320,35,12.8,0,0,110.34,38,NA
Murali Vijay,150,148,5,3684,127,25.76,2,20,121.82,61,NA
Murugan Ashwin,16,3,1,3,3*,1.5,0,0,50,1,NA
Musavir Asmat Khote,11,7,2,147,72,29.4,0,1,137.38,5,NA
Muttiah Muralitharan,164,38,14,81,11,3.37,0,0,73.63,31,NA
Naman Vijaykumar Ojha,141,130,19,2276,94*,20.5,0,10,119.09,92,20
Narangoda Liyanaarachchilage Tissara Chirantha Perera,178,146,41,1955,72,18.61,0,2,141.46,69,NA
Nathan John Rimmington,77,29,13,170,26,10.62,0,0,105.59,20,NA
Nathan Leslie McCullum,173,135,37,1618,76*,16.51,0,4,125.91,72,NA
Nathan Mitchell Coulter-Nile,76,44,21,341,42*,14.82,0,0,126.29,23,NA
Nayan Dilip Doshi,52,10,5,10,5,2,0,0,29.41,12,NA
Nicolas James Maddinson,56,55,4,1183,85,23.19,0,7,129.28,9,NA
Nikhil Shankar Naik,18,17,1,400,69,25,0,3,123.45,11,NA
Niraj Kanubhai Patel,37,34,6,957,96*,34.17,0,6,119.17,14,NA
Nitin Saini,45,41,4,713,74*,19.27,0,3,104.69,37,14
Nitish Rana,19,17,1,544,97,34,0,4,149.86,3,NA
Owais Alam Shah,230,217,49,5509,84,32.79,0,30,125.06,73,NA
Padmaja Vasudevan Manikantan,5,5,0,125,42,25,0,0,127.55,2,NA
Padmanabhan Prasanth,44,32,17,285,43*,19,0,0,133.8,6,NA
Paidikalva David Vijaykumar,18,6,4,12,6,6,0,0,120,1,NA
Palani Amarnath,14,4,3,1,1,1,0,0,33.33,4,NA
Pankaj Dharmani,11,7,2,47,16*,9.4,0,0,111.9,9,9
Pankaj Singh,42,21,10,60,10,5.45,0,0,69.76,12,NA
Paras Dogra,58,56,11,1137,93*,25.26,0,6,110.6,35,NA
Pardeep Sahu,15,11,4,134,27,19.14,0,0,113.55,4,NA
Parthiv Ajaybhai Patel,156,153,11,3173,82,22.34,0,17,120,91,23
Parvez Rasool Zarghav,37,31,5,478,52,18.38,0,1,97.15,11,NA
Parvinder Awana,61,13,8,22,8*,4.4,0,0,51.16,10,NA
Patangay Manikrao Sarvesh Kumar,2,1,1,1,1*,NA,0,0,50,0,NA
Patrick James Cummins,48,20,8,79,14*,6.58,0,0,90.8,9,NA
Paul Chandrasekhar Valthaty,34,34,1,778,120*,23.57,1,3,126.5,6,NA
Paul David Collingwood,124,108,12,1875,79,19.53,0,7,119.8,40,NA
Pawan Negi,65,49,22,536,41*,19.85,0,0,129.46,26,NA
Pawan Suyal,17,2,1,0,0*,0,0,0,0,1,NA
Peter Stephen Patrick Handscomb,35,29,12,460,103*,27.05,1,1,112.19,17,4
Pinal Rohitbhai Shah,54,37,7,461,71,15.36,0,2,110.55,43,15
Piyush Pramod Chawla,179,107,36,1084,45*,15.26,0,0,124.16,47,NA
Pradeep Sangwan,64,28,15,94,14*,7.23,0,0,91.26,18,NA
Pragyan Prayish Ojha,134,37,20,72,11*,4.23,0,0,68.57,21,NA
Prasanth Parameswaran,34,10,8,15,13*,7.5,0,0,75,5,NA
Praveenkumar Sakat Singh,162,81,28,638,76*,12.03,0,1,118.36,23,NA
Pravin Vijay Tambe,54,11,7,36,14*,9,0,0,53.73,7,NA
Produturi Akshath Reddy,47,46,6,912,105*,22.8,1,1,118.44,12,NA
Quinton de Kock,120,114,10,3531,126*,33.95,3,18,135.49,69,20
Rahil Akhilahmed Shaikh,1,0,NA,NA,NA,NA,NA,NA,NA,0,NA
Rahul Artiprasad Shukla,26,14,8,59,17*,9.83,0,0,109.25,10,NA
Rahul Mahesh Yadav,8,4,0,19,8,4.75,0,0,63.33,6,4
Rahul Sharad Dravid,109,101,7,2586,75*,27.51,0,13,113.87,23,NA
Rahul Sharma,74,35,9,131,14*,5.03,0,0,98.49,20,NA
Rahul Tewatia,4,1,0,16,16,16,0,0,123.07,0,NA
Raiphi Vincent Gomez,55,48,17,732,62*,23.61,0,2,130.48,21,NA
Rajagopal Sathish,62,49,14,667,41*,19.05,0,0,129.51,25,NA
Rajat Bhatia,137,87,36,1133,107*,22.21,1,1,118.51,40,NA
Rajesh Kinyaram Bishnoi,32,29,1,580,75,20.71,0,4,149.48,17,NA
Rajesh Vithal Pawar,8,4,1,7,3,2.33,0,0,50,1,NA
Raju Ravi Bhatkal,20,14,5,86,25,9.55,0,0,102.38,11,NA
Ramesh Rajaram Powar,28,11,7,72,28*,18,0,0,102.85,5,NA
Ramnaresh Ronnie Sarwan,77,71,9,1197,70,19.3,0,5,103.81,24,NA
Ramsawamy Shreyas Gopal,14,8,2,103,39,17.16,0,0,117.04,3,NA
Ranadeb Ranjit Bose,11,3,1,7,7,3.5,0,0,140,0,NA
Ranganath Vinay Kumar,147,68,25,548,38,12.74,0,0,122.04,44,NA
Ravichandran Ashwin,195,62,28,474,46,13.94,0,0,109.21,43,NA
Ravinder Singh Bopara,233,216,41,4810,105*,27.48,1,26,119.59,74,NA
Ravindranath Rampaul,114,36,20,155,23*,9.68,0,0,101.3,20,NA
Ravindrasinh Anirudhsinh Jadeja,183,129,39,1887,48,20.96,0,0,121.66,63,NA
Raymond William Price,68,25,13,87,14,7.25,0,0,79.09,14,NA
Reetinder Singh Sodhi,14,10,1,45,12,5,0,0,81.81,5,NA
Richard Ernst Levi,165,158,11,4140,117*,28.16,3,27,142.95,46,NA
Ricky Thomas Ponting,48,43,3,909,98*,22.72,0,5,110.98,17,NA
Rilee Roscoe Rossouw,86,84,6,2089,78,26.78,0,12,129.91,35,NA
Rishabh Rajendra Panth,10,10,2,198,69,24.75,0,1,130.26,3,NA
Rishi Dhawan,68,52,22,823,65*,27.43,0,2,110.17,17,NA
Robert John Quiney,71,65,3,1050,97,16.93,0,5,115.25,32,NA
Robin John Peterson,141,97,22,1231,72*,16.41,0,3,111.6,30,NA
Robin Venu Uthappa,198,192,20,5059,92,29.41,0,26,132.74,96,32
Roelof Erasmus van der Merwe,155,114,29,1726,89*,20.3,0,8,128.23,60,NA
Rohan Ravindra Raje,28,13,6,27,11*,3.85,0,0,96.42,14,NA
Rohan Sunil Gavaskar,10,8,1,113,47,16.14,0,0,99.12,1,NA
Rohit Gurunath Sharma,236,225,39,6209,109*,33.38,3,43,131.68,91,NA
Ronit Gajanan More,11,4,2,10,4,5,0,0,62.5,3,NA
Rudra Pratap Singh,132,50,25,108,18,4.32,0,0,72.97,42,NA
Rujul Haren Bhatt,35,29,8,390,44*,18.57,0,0,106.84,6,NA
Ryan James Harris,64,37,15,239,31,10.86,0,0,103.91,23,NA
Ryan McLaren,156,110,46,1267,51*,19.79,0,2,110.94,59,NA
Ryan Neil ten Doeschate,282,247,56,5605,121*,29.34,2,24,135.87,110,NA
Ryan Ninan,2,1,0,3,3,3,0,0,50,1,NA
Sachin Baby,51,38,4,667,48,19.61,0,0,130.78,18,NA
Sachin Ramesh Tendulkar,96,96,11,2797,100*,32.9,1,16,121.13,28,NA
Sachin Rana,42,38,9,654,62,22.55,0,2,111.41,20,NA
Sahibzada Mohammad Shahid Khan Afridi,224,198,26,3273,80,19.02,0,8,155.7,61,NA
Salman Butt,60,59,8,1687,99*,33.07,0,11,111.27,12,NA
Samuel Badree,148,42,31,140,29*,12.72,0,0,86.95,42,NA
Samuel William Billings,85,80,9,1415,61*,19.92,0,6,122.08,53,7
Sanath Teran Jayasuriya,111,109,7,2317,114*,22.71,1,12,140.08,21,NA
Sandeep Sharma,59,11,10,20,7,20,0,0,66.66,14,NA
Sanjay Bapusaheb Bangar,33,28,3,381,67,15.24,0,2,124.5,6,NA
Sanju Viswanath Samson,91,86,10,1937,87,25.48,0,13,118.32,55,6
Sarabjit Singh Ladda,13,3,1,5,5,2.5,0,0,41.66,1,NA
Sarfaraz Naushad Khan,24,18,8,248,45*,24.8,0,0,168.7,2,NA
Sarul Kanwar,18,18,1,400,53,23.52,0,1,128.2,6,NA
Saurabh Sunil Tiwary,119,102,27,2273,69,30.3,0,10,121.87,45,NA
Saurabh Sushant Bandekar,28,27,4,308,31*,13.39,0,0,103.7,5,NA
Sayed Iqbal Abdulla,81,28,16,165,33*,13.75,0,0,98.8,30,NA
Scott Bernard Styris,201,186,30,4020,106*,25.76,2,13,134.58,47,NA
Scott Michael Boland,18,5,4,17,8*,17,0,0,113.33,3,NA
Sean Anthony Abbott,44,31,7,229,39,9.54,0,0,98.7,23,NA
Senanayake Mudiyanselage Sachithra Madhushanka Senanayake,88,43,18,259,20,10.36,0,0,93.5,30,NA
Separamadu Lasith Malinga Swarnajith,221,66,24,287,37*,6.83,0,0,97.95,42,NA
Shadab Bashir Jakati,81,23,8,149,43,9.93,0,0,105.67,31,NA
Shahbaz Nadeem,83,32,11,186,36*,8.85,0,0,88.57,18,NA
Shakib Al Hasan,209,190,32,3293,86*,20.84,0,14,122.87,60,NA
Shalabh Jagdishprasad Srivastava,22,7,4,6,3*,2,0,0,85.71,6,NA
Shane Edward Bond,40,14,6,32,8*,4,0,0,103.22,9,NA
Shane Keith Warne,73,32,10,210,34*,9.54,0,0,92.1,18,NA
Shane Michael Harwood,40,14,8,101,20*,16.83,0,0,132.89,6,NA
Shane Robert Watson,207,200,24,5301,124*,30.11,3,32,139.72,65,NA
Shanthakumaran Sreesanth,60,20,12,73,19*,9.12,0,0,76.84,9,NA
Shardul Narendra Thakur,13,5,3,22,7*,11,0,0,104.76,4,NA
Shaun Edward Marsh,135,133,18,4703,115,40.89,2,36,129.2,51,NA
Shaun Maclean Pollock,46,34,7,569,59,21.07,0,1,141.89,9,NA
Shaun William Tait,167,53,25,163,26,5.82,0,0,81.09,24,NA
Shikhar Dhawan,160,159,19,4299,95*,30.7,0,32,119.38,62,NA
Shivam Sharma,8,4,1,17,12,5.66,0,0,94.44,4,NA
Shivil Kaushik,7,2,1,0,0*,0,0,0,0,0,NA
Shivnarine Chanderpaul,81,78,11,1576,87*,23.52,0,8,105.7,24,NA
Shoaib Akhtar,38,19,5,75,14,5.35,0,0,98.68,7,NA
Shoaib Malik,247,232,65,6338,95*,37.95,0,39,122.94,99,NA
Shoaib Shabbir Shaikh,18,17,1,405,110,25.31,1,2,121.25,6,NA
Shreevats Pratyush Goswami,57,50,3,895,52,19.04,0,1,94.3,22,7
Shreyas Santosh Iyer,35,35,2,796,86,24.12,0,6,127.36,16,NA
Shrikant Bhaskar Wagh,34,24,11,181,27*,13.92,0,0,102.84,11,NA
Shrikant Shrihari Mundhe,25,20,5,155,42,10.33,0,0,118.32,9,NA
Siddharth Dilip Chitnis,34,28,10,510,89*,28.33,0,1,153.15,9,NA
Siddharth Kaul,42,15,13,42,8*,21,0,0,105,9,NA
Siddharth Kishorkumar Trivedi,103,23,11,71,12,5.91,0,0,92.2,23,NA
Simon Mathew Katich,118,101,19,2483,75,30.28,0,10,126.55,47,NA
Sohail Tanvir,233,146,44,1661,60*,16.28,0,2,120.44,42,NA
Sourav Chandidas Ganguly,77,73,4,1726,91,25.01,0,8,107,28,NA
Sourav Subrata Sarkar,5,0,NA,NA,NA,NA,NA,NA,NA,0,NA
Sreenath Aravind,59,16,12,58,14*,14.5,0,0,116,20,NA
Sridharan Sriram,15,14,3,233,39*,21.18,0,0,99.57,7,NA
Stephen Paul Fleming,53,53,3,1157,64*,23.14,0,6,121.91,13,NA
Steven Peter Devereux Smith,140,121,29,2652,101,28.82,1,8,126.04,80,NA
Stuart Terence Roger Binny,107,80,23,1136,49,19.92,0,0,127.49,27,NA
Subramaniam Badrinath,137,105,29,2132,71*,28.05,0,13,111.5,27,NA
Sudeep Tyagi,23,5,4,5,3*,5,0,0,71.42,5,NA
Sumit Narwal,33,21,8,277,42,21.3,0,0,162.94,9,NA
Sunil Bandacharya Joshi,15,9,5,78,32*,19.5,0,0,90.69,3,NA
Sunil Philip Narine,196,67,31,401,30,11.13,0,0,122.62,37,NA
Sunny Singh,33,32,6,599,74*,23.03,0,4,119.32,9,NA
Sunny Sohal,32,27,0,511,62,18.92,0,2,116.93,6,NA
Sunny Suresh Gupta,16,8,1,54,22,7.71,0,0,103.84,3,NA
Suresh Kumar Raina,242,228,37,6326,109*,33.12,3,36,139,124,NA
Suryakumar Ashok Yadav,80,66,21,1002,60,22.26,0,2,129.45,41,NA
Swapnil Ashok Asnodkar,63,63,3,1410,71*,23.5,0,11,121.55,21,NA
Swapnil Kamlesh Singh,25,17,8,134,28*,14.88,0,0,114.52,13,NA
Syed Mohammad Shoaib Ahmed,8,3,1,1,1*,0.5,0,0,16.66,4,NA
Tabraiz Shamsi,56,16,9,34,7,4.85,0,0,54.83,8,NA
Taduri Prakashchandra Sudhindra,27,15,9,75,13*,12.5,0,0,94.93,9,NA
Tanmay Manoj Srivastava,28,22,3,420,84*,22.1,0,2,113.82,9,NA
Tanmay Mishra,20,19,0,366,68,19.26,0,1,99.18,6,NA
Taruwar Kohli,26,23,9,141,22,10.07,0,0,70.85,10,NA
Tatenda Taibu,48,45,10,882,89,25.2,0,5,106.65,27,13
Tillakaratne Mudiyanselage Dilshan,221,217,25,5193,104*,27.04,1,34,122.79,79,3
Timil Kaushik Patel,6,4,2,11,8*,5.5,0,0,78.57,3,NA
Timothy David Paine,63,58,2,1341,87*,23.94,0,8,124.16,39,12
Timothy Grant Southee,120,57,14,441,74,10.25,0,1,147.98,48,NA
Tirumalasetti Laxminarayana Suman,75,72,9,1546,100,24.53,1,5,125.69,21,NA
Travis Michael Head,32,31,5,787,101*,30.26,1,4,148.49,9,NA
Travis Rodney Birt,109,105,9,2188,94*,22.79,0,9,129.08,41,NA
Trent Alexander Boult,52,14,7,29,5,4.14,0,0,61.7,24,NA
Tyron Henderson,84,74,10,1289,85,20.14,0,7,143.06,10,NA
Uday Kaul,9,3,2,13,9,13,0,0,130,3,NA
Udit Alok Birla,29,24,2,530,56,24.09,0,1,107.94,13,NA
Umar Gul,139,71,18,469,32,8.84,0,0,105.15,35,NA
Umeshkumar Tilak Yadav,97,28,16,117,24*,9.75,0,0,121.87,23,NA
Unmukt Chand,59,57,3,1188,125,22,3,2,118.8,38,1
Usman Tariq Khawaja,55,54,5,1565,109*,31.93,2,8,124.7,18,NA
Vangipurappu Venkata Sai Laxman,25,25,3,491,78*,22.31,0,3,114.71,4,NA
Varun Raymond Aaron,47,15,9,71,17*,11.83,0,0,87.65,2,NA
Veer Pratap Singh,14,2,0,1,1,0.5,0,0,33.33,3,NA
Vidyut Sivaramakrishnan,25,21,1,410,54,20.5,0,1,129.74,5,NA
Vijay Hari Zol,12,11,0,298,109,27.09,1,1,122.63,3,NA
Vijay Shankar,21,14,2,127,34,10.58,0,0,98.44,16,NA
Vijaykumar Yo Mahesh,46,19,9,86,16,8.6,0,0,94.5,13,NA
Vikram Rajvir Singh,33,6,3,39,22*,13,0,0,125.8,7,NA
Vikramjeet Malik,41,18,3,189,48,12.6,0,0,113.17,6,NA
Vikrant Shyam Yeligati,4,2,1,6,4*,6,0,0,120,1,NA
Virat Kohli,206,193,38,6462,113,41.69,4,46,133.09,90,NA
Virender Sehwag,159,157,6,4061,122,26.89,2,24,147.83,42,NA
Visvajitsinh Dilipsinh Solanki,7,7,1,89,50*,14.83,0,1,136.92,2,NA
Warnakulasuriya Patabendige Ushantha Joseph Chaminda Vaas,56,46,9,672,73,18.16,0,4,110.52,8,NA
Wasim Jaffer,23,23,1,616,95,28,0,6,129.14,11,NA
Wayne Dillon Parnell,145,77,33,796,99,18.09,0,2,121.52,25,NA
Wilkin Arvind Mota,21,17,2,228,50,15.2,0,1,91.56,6,NA
Wriddhaman Prasanta Saha,146,123,27,2383,115*,24.82,1,12,130.64,76,24
Xavier Thalaivan Sargunam,1,1,0,10,10,10,0,0,58.82,0,NA
Yalaka Gnaneswara Rao,23,21,2,429,71*,22.57,0,3,123.98,10,NA
Yalaka Venugopal Rao,83,71,12,1390,71*,23.55,0,7,121.71,16,NA
Yashpal Singh,47,43,4,973,58,24.94,0,5,102.31,14,NA
Yogesh Nagar,49,37,9,560,44*,20,0,0,109.58,16,NA
Yogesh Vijay Takawale,32,26,3,672,89,29.21,0,4,109.44,21,8
Yusuf Adam Abdulla,55,8,5,26,16*,8.66,0,0,72.22,6,NA
Yusuf Khan Pathan,213,191,47,4092,100,28.41,1,19,144.49,69,NA
Yuvraj Singh,187,176,23,4047,83,26.45,0,23,131.05,43,NA
Yuzvendra Singh Chahal,82,16,11,31,10,6.2,0,0,75.6,26,NA
Zaheer Khan,127,46,25,187,26,8.9,0,0,89.9,26,NA
