Name,Balls,Maidens,Runs,Wickets,Best_Bowling,Average,5_Wicket_Hauls,10_Wicket_Hauls,Strike_Rate,Economy,WicketAvg
Aaron James Finch,203,0,318,6,1-9,53,0,0,33.83,9.39,0.0295566502
Aavishkar Madhav Salvi,389,0,527,18,3-28,29.27,0,0,21.61,8.12,0.0462724936
Abhimanyu Mithun,834,0,1149,41,5-37,28.02,0,1,20.34,8.26,0.0491606715
Abhinav Mukund,105,0,101,11,3-22,9.18,0,0,9.54,5.77,0.1047619048
Abhishek Arunkumar Jhunjhunwala,121,0,172,3,1-5,57.33,0,0,40.33,8.52,0.0247933884
Abhishek Mohan Nayar,553,0,770,22,3-13,35,0,0,25.13,8.35,0.0397830018
Abhishek Santosh Raut,152,0,215,9,3-22,23.88,0,0,16.88,8.48,0.0592105263
Abrar Anjum Kazi,66,0,91,2,2-25,45.5,0,0,33,8.27,0.0303030303
Abu Nachim Ahmed,1051,2,1364,48,4-21,28.41,1,0,21.89,7.78,0.0456707897
Adam Charles Voges,542,0,718,26,2-4,27.61,0,0,20.84,7.94,0.0479704797
Adam Craig Gilchrist,1,0,0,1,1-0,0,0,0,1,0,1
Adam Fraser Milne,1200,7,1543,64,4-37,24.1,1,0,18.75,7.71,0.0533333333
Adam John Hollioake,385,0,515,40,5-21,12.87,2,2,9.62,8.02,0.1038961039
Adam Zampa,1083,0,1264,64,6-19,19.75,0,1,16.92,7,0.0590951062
Aditya Pradeep Dole,66,0,112,5,2-36,22.4,0,0,13.2,10.18,0.0757575758
Adrian Dimitri Mascarenhas,2647,8,3133,152,5-14,20.61,1,2,17.41,7.1,0.0574234983
Aiden Craig Blizzard,6,0,10,0,0-10,NA,NA,NA,NA,10,0
Ajinkya Madhukar Rahane,6,0,5,1,1-5,5,0,0,6,5,0.1666666667
Ajit Bhalchandra Agarkar,1172,1,1608,47,3-25,34.21,0,0,24.93,8.23,0.0401023891
Ajit Chandila,472,0,497,24,4-13,20.7,1,0,19.66,6.31,0.0508474576
Akashdeep Deependra Nath,126,0,168,8,3-20,21,0,0,15.75,8,0.0634920635
Akshar Rajeshbhai Patel,1522,2,1752,69,4-21,25.39,1,0,22.05,6.9,0.0453350854
Alfonso Clive Thomas,4558,15,5739,263,5-24,21.82,4,1,17.33,7.55,0.0577007459
Ali Ghulam Murtaza,654,1,761,32,3-9,23.78,0,0,20.43,6.98,0.0489296636
Amit Mishra,3569,10,4183,199,5-17,21.02,4,2,17.93,7.03,0.0557579154
Amit Singh,628,3,805,34,4-19,23.67,1,0,18.47,7.69,0.0541401274
Amit Uniyal,60,0,88,5,3-22,17.6,0,0,12,8.8,0.0833333333
Ammana Ashish Reddy,826,2,1079,53,4-22,20.35,1,0,15.58,7.83,0.0641646489
Anand Rajan,689,1,784,47,4-26,16.68,1,0,14.65,6.82,0.0682148041
Andre Dwayne Russell,3779,4,5122,201,4-11,25.48,7,0,18.8,8.13,0.0531886743
Andre Nel,1240,4,1394,37,2-13,37.67,0,0,33.51,6.74,0.0298387097
Andrew Barry McDonald,1470,0,1887,82,5-13,23.01,1,1,17.92,7.7,0.0557823129
Andrew Flintoff,657,0,827,39,4-12,21.2,1,0,16.84,7.55,0.0593607306
Andrew Symonds,1237,1,1657,52,5-18,31.86,0,1,23.78,8.03,0.0420371867
Angelo Davis Mathews,1933,5,2343,78,4-19,30.03,1,0,24.78,7.27,0.0403517848
Anil Kumble,1245,1,1389,57,5-5,24.36,2,1,21.84,6.69,0.0457831325
Ankeet Anil Chavan,476,0,633,19,4-29,33.31,1,0,25.05,7.97,0.0399159664
Ankit Nagendra Sharma,799,0,975,33,3-18,29.54,0,0,24.21,7.32,0.041301627
Ankitsingh Rajpoot,439,1,533,25,3-15,21.32,0,0,17.56,7.28,0.0569476082
Asadullah Khan Pathan,39,0,63,0,0-14,NA,NA,NA,NA,9.69,0
Ashish Nehra,2586,3,3283,146,4-10,22.48,2,0,17.71,7.61,0.05645785
Ashley Allan Noffke,634,2,789,38,3-18,20.76,0,0,16.68,7.46,0.0599369085
Ashok Bhimchandra Dinda,2305,4,2924,117,4-13,24.99,3,0,19.7,7.61,0.0507592191
Ashok Lakshminarayan Menaria,445,0,483,17,3-19,28.41,0,0,26.17,6.51,0.0382022472
Azhar Mahmood Sagar,4825,10,6143,258,5-24,23.81,3,1,18.7,7.63,0.0534715026
Balachandra Akhil,535,1,638,24,3-16,26.58,0,0,22.29,7.15,0.0448598131
Balapuwaduge Ajantha Winslo Mendis,2617,6,3008,159,6-8,18.91,5,2,16.45,6.89,0.0607565915
Balapuwaduge Manukulasuriya Amith Jeewan Mendis,1092,1,1307,61,4-14,21.42,2,0,17.9,7.18,0.0558608059
Barinder Sran,519,1,671,28,4-10,23.96,1,0,18.53,7.75,0.0539499037
Ben James Rohrer,6,0,12,0,0-12,NA,NA,NA,NA,12,0
Ben Laughlin,1846,4,2393,109,6-28,21.95,1,1,16.93,7.77,0.0590465872
Ben Robert Dunk,12,0,21,0,0-10,NA,NA,NA,NA,10.5,0
Benjamin Colin James Cutting,1047,1,1468,47,3-25,31.23,0,0,22.27,8.41,0.0448901624
Benjamin William Hilfenhaus,1666,7,2083,96,4-27,21.69,1,0,17.35,7.5,0.0576230492
Beuran Eric Hendricks,876,3,1203,61,6-29,19.72,1,1,14.36,8.23,0.0696347032
Bharat Chipli,24,0,44,1,1-24,44,0,0,24,11,0.0416666667
Bhargav Ashokbhai Bhatt,684,0,874,41,4-22,21.31,1,0,16.68,7.66,0.0599415205
Bhuvneshwar Kumar Singh,2229,8,2623,108,4-14,24.28,2,0,20.63,7.06,0.0484522207
Biplab Bipin Samantray,539,0,571,22,3-9,25.95,0,0,24.5,6.35,0.0408163265
Bipul Sharma,1096,0,1195,57,4-28,20.96,1,0,19.22,6.54,0.0520072993
Bodapati Apparao Sumanth,24,0,35,0,0-5,NA,NA,NA,NA,8.75,0
Bradley John Hodge,1110,0,1443,65,4-13,22.2,3,0,17.07,7.8,0.0585585586
Brett Geeves,302,0,461,19,4-30,24.26,1,0,15.89,9.15,0.0629139073
Brett Lee,2706,9,3258,109,4-28,29.88,1,0,24.82,7.22,0.0402808574
Cameron Leon White,484,0,708,26,4-10,27.23,1,0,18.61,8.77,0.0537190083
Carlos Ricardo Brathwaite,1093,2,1367,48,4-23,28.47,1,0,22.77,7.5,0.043915828
Chamara Kantha Kapugedera,112,0,162,7,3-14,23.14,0,0,16,8.67,0.0625
Chandrasekharan Ganapathy,496,2,531,33,4-12,16.09,1,0,15.03,6.42,0.0665322581
Charl Kenneth Langeveldt,2332,5,2962,138,5-16,21.46,4,1,16.89,7.62,0.0591766724
Chetanya Nanda,366,0,422,18,2-17,23.44,0,0,20.33,6.91,0.0491803279
Christopher Austin Lynn,78,0,93,3,2-15,31,0,0,26,7.15,0.0384615385
Christopher Henry Gayle,1864,0,2343,77,4-22,30.42,2,0,24.2,7.54,0.0413090129
Christopher Henry Morris,2614,8,3315,150,4-9,22.1,5,0,17.42,7.6,0.0573833206
Christopher James Jordan,1219,0,1756,61,4-11,28.78,2,0,19.98,8.64,0.0500410172
Clinton James McKay,2061,5,2696,117,4-24,23.04,3,0,17.61,7.84,0.056768559
Colin Alexander Ingram,272,1,342,15,4-32,22.8,1,0,18.13,7.54,0.0551470588
Colin Munro,286,0,462,12,2-26,38.5,0,0,23.83,9.69,0.041958042
Congenige Randhi Dilhara Fernando,1187,5,1544,74,5-17,20.86,4,1,16.04,7.8,0.0623420388
Corey James Anderson,564,0,805,24,2-17,33.54,0,0,23.5,8.56,0.0425531915
Dale Willem Steyn,3975,11,4423,201,4-9,22,4,0,19.77,6.67,0.0505660377
Daniel Joseph Harris,400,0,517,21,3-18,24.61,0,0,19.04,7.75,0.0525
Daniel Luca Vettori,3236,3,3424,131,4-20,26.13,1,0,24.7,6.34,0.0404820766
Daniel Trevor Christian,2816,1,3890,130,5-26,29.92,3,1,21.66,8.28,0.0461647727
Darren Julius Garvey Sammy,3054,1,3942,146,5-26,27,2,1,20.91,7.74,0.0478061559
Darren Scott Lehmann,228,0,256,11,3-19,23.27,0,0,20.72,6.73,0.048245614
David Andrew Miller,18,0,31,0,0-7,NA,NA,NA,NA,10.33,0
David Andrew Warner,6,0,13,0,0-13,NA,NA,NA,NA,13,0
David Johan Jacobs,6,0,14,0,0-14,NA,NA,NA,NA,14,0
David John Hussey,1438,2,1792,68,3-25,26.35,0,0,21.14,7.47,0.0472878999
David Wiese,1821,0,2506,109,5-19,22.99,3,3,16.7,8.25,0.0598572213
Deepak Hooda,277,0,353,7,3-23,50.42,0,0,39.57,7.64,0.0252707581
Deepak Lokandersingh Chahar,234,1,316,6,2-32,52.66,0,0,39,8.1,0.0256410256
Demuni Nuwan Tharanga Zoysa,324,0,376,21,4-10,17.9,2,0,15.42,6.96,0.0648148148
Denagamage Proboth Mahela de Silva Jayawardene,69,0,82,3,2-22,27.33,0,0,23,7.13,0.0434782609
Dharaka Bhanidipati Ravi Teja,108,1,150,4,1-0,37.5,0,0,27,8.33,0.037037037
Dhawal Sunil Kulkarni,1936,8,2486,104,4-14,23.9,1,0,18.61,7.7,0.0537190083
Dillon du Preez,1574,11,1921,78,4-25,24.62,1,0,20.17,7.32,0.0495552732
Dinesh Salunkhe,48,0,78,1,1-21,78,0,0,48,9.75,0.0208333333
Dirk Peter Nannes,4624,9,5719,257,5-31,22.25,7,2,17.99,7.42,0.0555795848
Doddapaneni Kalyankrishna,240,0,353,11,4-16,32.09,1,0,21.81,8.82,0.0458333333
Dominic John Thornely,533,0,685,28,4-22,24.46,1,0,19.03,7.71,0.052532833
Domnic Joseph Muthuswami,425,0,532,22,3-33,24.18,0,0,19.31,7.51,0.0517647059
Douglas Andrew John Bracewell,797,0,1168,52,3-21,22.46,0,0,15.32,8.79,0.0652446675
Douglas Erwin Bollinger,2596,6,3346,134,4-13,24.97,1,0,19.37,7.73,0.0516178737
Dwayne John Bravo,6239,2,8407,344,5-23,24.43,8,1,18.13,8.08,0.0551370412
Dwayne Romel Smith,1992,3,2609,99,4-8,26.35,2,0,20.12,7.85,0.0496987952
Faiz Yakub Fazal,144,0,177,10,2-17,17.7,0,0,14.4,7.37,0.0694444444
Farhaan Behardien,114,0,176,5,2-15,35.2,0,0,22.8,9.26,0.0438596491
Fidel Henderson Edwards,1778,4,2246,84,5-22,26.73,1,1,21.16,7.57,0.0472440945
Francois du Plessis,790,0,917,50,5-19,18.34,1,2,15.8,6.96,0.0632911392
Gade Hanuma Vihari,240,0,274,16,3-21,17.12,0,0,15,6.85,0.0666666667
Gagandeep Singh Toor,306,1,370,12,2-21,30.83,0,0,25.5,7.25,0.0392156863
George Bradley Hogg,2645,3,3003,125,4-9,24.02,5,0,21.16,6.81,0.0472589792
George John Bailey,12,0,24,0,0-24,NA,NA,NA,NA,12,0
Glenn Donald McGrath,432,2,492,20,4-29,24.6,1,0,21.6,6.83,0.0462962963
Glenn James Maxwell,1425,1,1880,53,3-13,35.47,0,0,26.88,7.91,0.0371929825
Graeme Craig Smith,96,0,148,4,3-23,37,0,0,24,9.25,0.0416666667
Graham Richard Napier,2905,7,3831,164,4-10,23.35,2,0,17.71,7.91,0.056454389
Gurinder Singh Sandhu,540,1,701,23,3-19,30.47,0,0,23.47,7.78,0.0425925926
Gurkeerat Singh Mann,120,0,148,6,2-15,24.66,0,0,20,7.4,0.05
Harbhajan Singh,4302,12,4811,190,5-18,25.32,3,1,22.64,6.7,0.0441655044
Hardik Himanshu Pandya,1009,4,1285,45,3-7,28.55,0,0,22.42,7.64,0.0445986125
Harmeet Singh Baddhan,24,0,34,1,1-34,34,0,0,24,8.5,0.0416666667
Harmeet Singh Bansal,594,0,773,27,3-24,28.62,0,0,22,7.8,0.0454545455
Harpreet Singh Bhatia,126,1,113,6,2-15,18.83,0,0,21,5.38,0.0476190476
Harshal Vikrambhai Patel,1211,2,1545,55,3-35,28.09,0,0,22.01,7.65,0.0454170107
Hashim Mahomed Amla,2,0,5,0,0-1,NA,NA,NA,NA,15,0
Hewa Kaluhalmullage Suraj Randiv Kaluhalamulla,1116,0,1380,57,4-25,24.21,1,0,19.57,7.41,0.0510752688
Irfan Khan Pathan,3283,13,4123,161,5-13,25.6,2,1,20.39,7.53,0.0490405117
Ishan Malhotra,96,0,134,4,2-14,33.5,0,0,24,8.37,0.0416666667
Ishank Rajiv Jaggi,73,0,83,2,1-13,41.5,0,0,36.5,6.82,0.0273972603
Ishant Sharma,2239,3,2932,84,5-12,34.9,1,1,26.65,7.85,0.0375167485
Ishwar Chand Pandey,900,5,1084,43,4-20,25.2,1,0,20.93,7.22,0.0477777778
Ishwar Haribhai Chaudhary,136,1,187,9,3-31,20.77,0,0,15.11,8.25,0.0661764706
Jacob David Philip Oram,1839,5,2406,81,5-14,29.7,0,1,22.7,7.84,0.044045677
Jacques Henry Kallis,2747,7,3482,114,4-15,30.54,2,0,24.09,7.6,0.041499818
Jagadeesha Suchith,432,1,564,18,3-2,31.33,0,0,24,7.83,0.0416666667
Jagrit Anand,19,0,34,0,0-9,NA,NA,NA,NA,10.73,0
Jalaj Sahay Saxena,611,1,714,32,5-16,22.31,1,1,19.09,7.01,0.0523731588
Jamaluddin Syed Mohammad,750,0,949,35,3-15,27.11,0,0,21.42,7.59,0.0466666667
James Douglas Sheehan Neesham,991,1,1425,57,4-35,25,1,0,17.38,8.62,0.0575176589
James Edward Charles Franklin,2123,0,2931,96,5-21,30.53,1,1,22.11,8.28,0.0452190297
James Peter Faulkner,2792,8,3662,158,5-16,23.17,1,3,17.67,7.86,0.0565902579
James Redfern Hopes,1702,1,2255,67,3-23,33.65,0,0,25.4,7.94,0.0393654524
Jaskaran Singh Butta,275,0,371,12,2-17,30.91,0,0,22.91,8.09,0.0436363636
Jason Omar Holder,1373,3,1737,54,4-27,32.16,1,0,25.42,7.59,0.0393299345
Jasprit Jasbirsingh Bumrah,1832,7,2209,95,3-10,23.25,0,0,19.28,7.23,0.0518558952
Jayant Yadav,502,0,500,15,3-10,33.33,0,0,33.46,5.97,0.0298804781
Jaydev Dipakbhai Unadkat,1386,0,1735,78,5-25,22.24,0,1,17.76,7.51,0.0562770563
Jean-Paul Duminy,1514,0,1904,67,4-17,28.41,3,0,22.59,7.54,0.0442536328
Jerome Everton Taylor,1546,4,2002,87,5-10,23.01,1,1,17.77,7.76,0.0562742561
Jesse Daniel Ryder,915,2,1200,33,5-27,36.36,0,1,27.72,7.86,0.0360655738
Joginder Sharma,1123,4,1345,55,4-14,24.45,1,0,20.41,7.18,0.0489759573
Johan Botha,3672,4,3931,146,4-16,26.92,2,0,25.15,6.42,0.0397603486
Johannes Albertus Morkel,4697,8,5999,230,4-25,26.08,3,0,20.42,7.66,0.048967426
Johannes Jacobus van der Wath,2185,3,2763,108,4-24,25.58,1,0,20.23,7.58,0.0494279176
John Wayne Hastings,1718,2,2169,96,4-26,22.59,2,0,17.89,7.57,0.055878929
Juan Theron,2586,2,3110,135,4-27,23.03,3,0,19.15,7.21,0.0522041763
Justin Miles Kemp,1016,0,1272,56,3-12,22.71,0,0,18.14,7.51,0.0551181102
Kamran Khan,208,0,300,12,3-18,25,0,0,17.33,8.65,0.0576923077
Kane Stuart Williamson,716,1,844,27,3-33,31.25,0,0,26.51,7.07,0.0377094972
Kane William Richardson,1184,3,1581,61,3-9,25.91,0,0,19.4,8.01,0.0515202703
Karan Goel,193,0,226,10,4-13,22.6,1,0,19.3,7.02,0.0518134715
Karanveer Singh,302,0,451,18,4-15,25.05,2,0,16.77,8.96,0.059602649
Karn Vinod Sharma,1483,1,1843,69,5-24,26.71,1,1,21.49,7.45,0.0465273095
Karun Kaladharan Nair,48,0,55,2,1-3,27.5,0,0,24,6.87,0.0416666667
Kathuria Anureet Singh,878,3,1191,42,3-12,28.35,0,0,20.9,8.13,0.0478359909
Kedar Mahadeo Jadhav,60,0,88,4,2-23,22,0,0,15,8.8,0.0666666667
Kemar Andre Jamal Roach,864,1,1138,27,3-18,42.14,0,0,32,7.9,0.03125
Kevin Peter Pietersen,396,0,534,17,3-33,31.41,0,0,23.29,8.09,0.0429292929
Kevon Keston Cooper,2821,5,3370,165,5-15,20.42,4,1,17.09,7.16,0.0584898972
Khan Abdur Razzak,1594,7,1843,92,4-16,20.03,3,0,17.32,6.93,0.0577164366
Kieron Adrian Pollard,3854,1,5151,219,4-15,23.52,4,0,17.59,8.01,0.0568240789
Konda Bhaskar Arun Karthik,24,0,44,2,1-13,22,0,0,12,11,0.0833333333
Konganda Charamanna Cariappa,204,0,287,11,2-14,26.09,0,0,18.54,8.44,0.0539215686
Kotragada Prabhu Appanna,414,0,530,21,4-19,25.23,1,0,19.71,7.68,0.0507246377
Krishankumar Dinesh Karthik,12,0,10,1,1-10,10,0,0,12,5,0.0833333333
Krishmar Santokie,1988,6,2275,144,5-24,15.79,6,1,13.8,6.86,0.0724346076
Krishnakant Rameshwar Upadhyay,421,1,545,20,3-25,27.25,0,0,21.05,7.76,0.0475059382
Krunal Himashu Pandya,449,0,495,22,3-25,22.5,0,0,20.4,6.61,0.0489977728
Kulasekara Mudiyanselage Dinesh Nuwan Kulasekara,2081,10,2495,111,4-12,22.47,3,0,18.74,7.19,0.0533397405
Kuldeep Yadav,520,1,624,37,5-17,16.86,0,1,14.05,7.2,0.0711538462
Kyle John Abbott,1905,6,2520,87,5-14,28.96,0,1,21.89,7.93,0.0456692913
Lakshmipathy Balaji,2161,5,2797,126,5-24,22.19,5,1,17.15,7.76,0.0583063397
Laxmi Ratan Shukla,976,3,1157,47,3-6,24.61,0,0,20.76,7.11,0.0481557377
Lee Andrew Carseldine,84,0,113,7,2-13,16.14,0,0,12,8.07,0.0833333333
Lendl Mark Platter Simmons,370,1,532,22,4-19,24.18,1,0,16.81,8.62,0.0594594595
Lindamlilage Prageeth Chamara Silva,24,0,36,1,1-4,36,0,0,24,9,0.0416666667
Lovesh Ablash,456,3,499,36,5-6,13.86,0,2,12.66,6.56,0.0789473684
Luke James Wright,1799,1,2563,79,3-17,32.44,0,0,22.77,8.54,0.0439132852
Luteru Ross Poutoa Lote Taylor,186,0,280,8,3-28,35,0,0,23.25,9.03,0.0430107527
Magina Thilan Thushara Mirando,1066,1,1319,67,3-8,19.68,0,0,15.91,7.42,0.0628517824
Mahendra Singh Dhoni,12,0,25,0,0-25,NA,NA,NA,NA,12.5,0
Makhaya Ntini,1263,3,1575,63,4-21,25,1,0,20.04,7.48,0.0498812352
Mandeep Singh,195,0,193,13,3-21,14.84,0,0,15,5.93,0.0666666667
Manish Krishnanand Pandey,168,0,212,10,4-27,21.2,2,0,16.8,7.57,0.0595238095
